"ExpectedPath","ActualPath","Filename","SourceFile"
"config/components/positioned/goblin/arm_components/right/shoulder_flexion_servo.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\goblin\arm_components\left\shoulder_flexion_servo.json","shoulder_flexion_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_arm_right.json"
"config/components/positioned/goblin/arm_components/right/shoulder_abduction_servo.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\goblin\arm_components\left\shoulder_abduction_servo.json","shoulder_abduction_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_arm_right.json"
"config/components/positioned/goblin/arm_components/right/shoulder_rotation_servo.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\goblin\arm_components\left\shoulder_rotation_servo.json","shoulder_rotation_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_arm_right.json"
"config/components/positioned/goblin/arm_components/right/elbow_flexion_servo.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\goblin\arm_components\left\elbow_flexion_servo.json","elbow_flexion_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_arm_right.json"
"config/components/positioned/goblin/arm_components/right/forearm_rotation_servo.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\goblin\arm_components\left\forearm_rotation_servo.json","forearm_rotation_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_arm_right.json"
"config/components/positioned/goblin/arm_components/right/wrist_flexion_servo.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\goblin\arm_components\left\wrist_flexion_servo.json","wrist_flexion_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_arm_right.json"
"config/components/positioned/goblin/arm_components/right/wrist_rotation_servo.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\goblin\arm_components\left\wrist_rotation_servo.json","wrist_rotation_servo.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_arm_right.json"
"config/components/positioned/goblin/arm_components/right/arm_status_led.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\goblin\arm_components\left\arm_status_led.json","arm_status_led.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_arm_right.json"
"config/components/positioned/goblin/torso_components/torso_status_led.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\torso_status_led.json","torso_status_led.json","F:\GitHub\p32-animatronic-bot\config\bots\goblin_full_torso.json"
"config/components/network_monitor.json","F:\GitHub\p32-animatronic-bot\config\components\system\network_monitor.json","network_monitor.json","F:\GitHub\p32-animatronic-bot\config\bots\test_bot_minimal.json"
"config/components/test_head.json","F:\GitHub\p32-animatronic-bot\config\components\subsystem\test_head.json","test_head.json","F:\GitHub\p32-animatronic-bot\config\bots\test_bot_minimal.json"
"config/components/test_head.json","F:\GitHub\p32-animatronic-bot\config\subsystems\test_head.json","test_head.json","F:\GitHub\p32-animatronic-bot\config\bots\test_bot_minimal.json"
"config/components/goblin_eye.json","F:\GitHub\p32-animatronic-bot\config\components\creature_specific\goblin_eye.json","goblin_eye.json","F:\GitHub\p32-animatronic-bot\config\bots\test_bot_minimal.json"
"config/components/gc9a01.json","F:\GitHub\p32-animatronic-bot\config\components\hardware\gc9a01.json","gc9a01.json","F:\GitHub\p32-animatronic-bot\config\bots\test_bot_minimal.json"
"config/components/goblin_left_eye.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\goblin_left_eye.json","goblin_left_eye.json","F:\GitHub\p32-animatronic-bot\config\bots\test_bot_minimal.json"
"config/components/goblin_left_eye.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\goblin\head_components\goblin_left_eye.json","goblin_left_eye.json","F:\GitHub\p32-animatronic-bot\config\bots\test_bot_minimal.json"
"config/components/goblin_right_eye.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\goblin_right_eye.json","goblin_right_eye.json","F:\GitHub\p32-animatronic-bot\config\bots\test_bot_minimal.json"
"config/components/goblin_right_eye.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\goblin\head_components\goblin_right_eye.json","goblin_right_eye.json","F:\GitHub\p32-animatronic-bot\config\bots\test_bot_minimal.json"
"config/components/positioned/bear_left_eye.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\bear\head_components\bear_left_eye.json","bear_left_eye.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\animals\bear_family.json"
"config/components/positioned/bear_right_eye.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\bear\head_components\bear_right_eye.json","bear_right_eye.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\animals\bear_family.json"
"config/components/positioned/cat_left_eye.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\cat\head_components\cat_left_eye.json","cat_left_eye.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\animals\cat_family.json"
"config/components/positioned/cat_right_eye.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\cat\head_components\cat_right_eye.json","cat_right_eye.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\animals\cat_family.json"
"config/components/positioned/cat_left_eye.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\cat\head_components\cat_left_eye.json","cat_left_eye.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\cats\cat_family.json"
"config/components/positioned/cat_right_eye.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\cat\head_components\cat_right_eye.json","cat_right_eye.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\cats\cat_family.json"
"config/components/positioned/cat_mouth.json","F:\GitHub\p32-animatronic-bot\config\components\creature_specific\cat_mouth.json","cat_mouth.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\cats\cat_family.json"
"config/components/positioned/cat_mouth.json","F:\GitHub\p32-animatronic-bot\config\components\positioned\cat\head_components\cat_mouth.json","cat_mouth.json","F:\GitHub\p32-animatronic-bot\config\bots\bot_families\cats\cat_family.json"
